Bib,Name,Country,Gender,Division,Overall Time,Overall Rank,Gender Rank,Age Group Rank,Swim Time,Swim Rank,Gender Swim Rank,Age Group Swim Rank,Bike Time,Bike Rank,Gender Bike Rank,Age Group Bike Rank,Run Time,Run Rank,Gender Run Rank,Age Group Run Rank,Transition 1 Time,Transition 1 Rank,Gender Transition 1 Rank,Age Group Transition 1 Rank,Transition 2 Time,Transition 2 Rank,Gender Transition 2 Rank,Age Group Transition 2 Rank,Finish,Qualifier Time,Qualifier Rank,Gender Qualifier Rank,Qualified
56,Paula Newby-Fraser,United States,Female,FPRO,09:51:40,202.0,69.0,69.0,00:56:14,161.0,81.0,81.0,05:16:54,277.0,79.0,79.0,03:32:54,300.0,70.0,70.0,00:3:09,230.0,88.0,88.0,00:2:29,364.0,65.0,65.0,FIN,00:0:0,,,
94,Matt Dixon,United States,Female,FPRO,09:52:09,204.0,70.0,70.0,00:50:21,7.0,3.0,3.0,05:07:35,146.0,63.0,63.0,03:49:50,566.0,83.0,83.0,00:2:33,57.0,36.0,36.0,00:1:50,137.0,46.0,46.0,FIN,00:0:0,,,
57,Joanna Lawn,New Zealand,Female,FPRO,09:52:20,207.0,71.0,71.0,00:56:08,151.0,76.0,76.0,05:24:31,428.0,91.0,91.0,03:27:25,199.0,57.0,57.0,00:2:53,136.0,70.0,70.0,00:1:23,16.0,8.0,8.0,FIN,00:0:0,,,
123,Katja Schumacher,Germany,Female,FPRO,09:56:03,226.0,72.0,72.0,00:56:06,148.0,75.0,75.0,05:19:14,333.0,84.0,84.0,03:36:27,355.0,74.0,74.0,00:2:43,93.0,57.0,57.0,00:1:33,60.0,22.0,22.0,FIN,00:0:0,,,
101,Lynley Allison,New Zealand,Female,FPRO,09:56:55,232.0,73.0,73.0,00:55:08,132.0,68.0,68.0,05:27:57,497.0,94.0,94.0,03:29:53,237.0,61.0,61.0,00:2:36,70.0,44.0,44.0,00:1:21,12.0,6.0,6.0,FIN,00:0:0,,,
88,Richard Chalverat,Switzerland,Female,FPRO,09:57:38,237.0,74.0,74.0,00:59:38,304.0,103.0,103.0,05:18:17,308.0,80.0,80.0,03:30:40,251.0,65.0,65.0,00:2:58,167.0,76.0,76.0,00:6:05,1312.0,102.0,102.0,FIN,00:0:0,,,
102,Monica Caplan,United States,Female,FPRO,09:59:08,257.0,75.0,75.0,00:50:28,12.0,6.0,6.0,05:19:23,336.0,85.0,85.0,03:41:52,443.0,81.0,81.0,00:2:30,48.0,32.0,32.0,00:4:55,1055.0,90.0,90.0,FIN,00:0:0,,,
112,Heidi Jesberger,United Kingdom,Female,FPRO,10:03:19,277.0,76.0,76.0,00:58:47,266.0,100.0,100.0,05:19:33,343.0,86.0,86.0,03:40:58,424.0,80.0,80.0,00:2:37,77.0,47.0,47.0,00:1:24,20.0,10.0,10.0,FIN,00:0:0,,,
105,Nina Fischer,Germany,Female,FPRO,10:05:15,290.0,77.0,77.0,00:54:03,107.0,60.0,60.0,05:29:29,535.0,98.0,98.0,03:37:29,370.0,77.0,77.0,00:2:41,88.0,54.0,54.0,00:1:33,59.0,21.0,21.0,FIN,00:0:0,,,
137,Maurice Maher,Canada,Female,FPRO,10:07:48,308.0,78.0,78.0,01:04:20,568.0,115.0,115.0,05:25:44,457.0,92.0,92.0,03:31:24,267.0,67.0,67.0,00:3:42,426.0,97.0,97.0,00:2:38,433.0,69.0,69.0,FIN,00:0:0,,,
84,Jack Bath,Australia,Female,FPRO,10:07:57,309.0,79.0,79.0,00:55:58,138.0,71.0,71.0,05:08:40,159.0,65.0,65.0,03:55:58,667.0,86.0,86.0,00:2:43,92.0,56.0,56.0,00:4:38,971.0,85.0,85.0,FIN,00:0:0,,,
109,Karen Holloway,United States,Female,FPRO,10:09:51,327.0,80.0,80.0,00:53:37,101.0,58.0,58.0,05:19:02,326.0,82.0,82.0,03:53:08,621.0,85.0,85.0,00:2:50,121.0,65.0,65.0,00:1:14,6.0,3.0,3.0,FIN,00:0:0,,,
110,Yoko Hori,New Zealand,Female,FPRO,10:12:08,346.0,81.0,81.0,01:01:39,415.0,108.0,108.0,05:30:34,551.0,99.0,99.0,03:35:28,343.0,73.0,73.0,00:2:48,113.0,62.0,62.0,00:1:39,76.0,30.0,30.0,FIN,00:0:0,,,
150,Russell Smith,New Zealand,Female,FPRO,10:14:19,357.0,82.0,82.0,00:53:10,89.0,53.0,53.0,05:20:50,369.0,87.0,87.0,03:52:28,610.0,84.0,84.0,00:3:04,209.0,84.0,84.0,00:4:47,1017.0,86.0,86.0,FIN,00:0:0,,,
130,Christophe Hamard,France,Female,FPRO,10:20:38,401.0,83.0,83.0,00:52:15,57.0,34.0,34.0,04:56:23,50.0,41.0,41.0,04:26:33,1005.0,95.0,95.0,00:2:56,159.0,74.0,74.0,00:2:31,383.0,66.0,66.0,FIN,00:0:0,,,
145,Andrew Robertson,Australia,Female,FPRO,10:21:56,412.0,84.0,84.0,00:50:39,29.0,17.0,17.0,05:09:15,175.0,70.0,70.0,04:14:29,886.0,92.0,92.0,00:2:42,91.0,55.0,55.0,00:4:51,1038.0,88.0,88.0,FIN,00:0:0,,,
22,Jan Strangmuller,Czech Republic,Female,FPRO,10:22:09,415.0,85.0,85.0,00:52:29,77.0,44.0,44.0,05:03:26,96.0,54.0,54.0,04:17:04,918.0,93.0,93.0,00:2:22,24.0,21.0,21.0,00:6:48,1387.0,104.0,104.0,FIN,00:0:0,,,
113,Heather Jorris,United States,Female,FPRO,10:25:27,438.0,86.0,86.0,00:57:21,204.0,92.0,92.0,05:45:58,781.0,105.0,105.0,03:36:37,361.0,76.0,76.0,00:2:51,127.0,67.0,67.0,00:2:40,445.0,70.0,70.0,FIN,00:0:0,,,
104,Michelle Deasy,United States,Female,FPRO,10:29:26,464.0,87.0,87.0,00:55:13,133.0,69.0,69.0,05:33:44,585.0,100.0,100.0,03:56:31,679.0,88.0,88.0,00:2:20,21.0,18.0,18.0,00:1:38,71.0,28.0,28.0,FIN,00:0:0,,,
124,Lara Shaw,United States,Female,FPRO,10:29:58,473.0,88.0,88.0,01:04:29,577.0,116.0,116.0,05:51:09,851.0,107.0,107.0,03:26:13,189.0,55.0,55.0,00:3:10,235.0,89.0,89.0,00:4:57,1063.0,91.0,91.0,FIN,00:0:0,,,
120,Edith Niederfriniger,Italy,Female,FPRO,10:31:28,487.0,89.0,89.0,00:56:12,158.0,79.0,79.0,05:58:09,936.0,108.0,108.0,03:30:04,242.0,62.0,62.0,00:2:34,61.0,40.0,40.0,00:4:29,935.0,81.0,81.0,FIN,00:0:0,,,
108,Lesley Grice,Canada,Female,FPRO,10:49:46,629.0,90.0,90.0,01:16:55,1157.0,121.0,121.0,05:50:07,833.0,106.0,106.0,03:36:30,358.0,75.0,75.0,00:4:07,590.0,98.0,98.0,00:2:07,226.0,57.0,57.0,FIN,00:0:0,,,
115,Jeanne Anne Krizman,United States,Female,FPRO,11:01:01,711.0,91.0,91.0,01:01:35,408.0,107.0,107.0,05:38:53,661.0,103.0,103.0,04:11:43,852.0,91.0,91.0,00:3:38,400.0,96.0,96.0,00:5:12,1133.0,97.0,97.0,FIN,00:0:0,,,
111,Rachel Horn,United Kingdom,Female,FPRO,11:05:13,739.0,92.0,92.0,00:56:19,170.0,86.0,86.0,05:39:10,669.0,104.0,104.0,04:23:25,981.0,94.0,94.0,00:4:21,702.0,100.0,100.0,00:1:58,172.0,51.0,51.0,FIN,00:0:0,,,
107,Deanna Frank,United States,Female,FPRO,11:13:52,792.0,93.0,93.0,01:04:04,555.0,114.0,114.0,05:59:15,952.0,109.0,109.0,04:01:03,739.0,89.0,89.0,00:4:19,682.0,99.0,99.0,00:5:11,1131.0,96.0,96.0,FIN,00:0:0,,,
122,Ingrid Sala Margo,Spain,Female,FPRO,11:22:50,832.0,94.0,94.0,01:04:59,595.0,117.0,117.0,06:34:28,1295.0,111.0,111.0,03:34:15,321.0,72.0,72.0,00:3:33,373.0,95.0,95.0,00:5:35,1227.0,100.0,100.0,FIN,00:0:0,,,
141,Yasuko Miyazaki,Japan,Female,FPRO,11:27:41,868.0,95.0,95.0,01:03:02,504.0,111.0,111.0,06:18:55,1148.0,110.0,110.0,03:56:26,677.0,87.0,87.0,00:3:05,211.0,85.0,85.0,00:6:13,1338.0,103.0,103.0,FIN,00:0:0,,,
118,Lauren Maule,United States,Female,FPRO,11:33:17,897.0,96.0,96.0,00:57:17,201.0,91.0,91.0,05:29:07,528.0,97.0,97.0,05:02:22,1274.0,96.0,96.0,00:3:00,183.0,82.0,82.0,00:1:31,54.0,19.0,19.0,FIN,00:0:0,,,
148,Matt Seeley,United States,Female,FPRO,11:52:55,1007.0,97.0,97.0,00:56:03,144.0,73.0,73.0,05:07:18,143.0,61.0,61.0,05:42:13,1410.0,97.0,97.0,00:2:51,129.0,68.0,68.0,00:4:30,940.0,82.0,82.0,FIN,00:0:0,,,
62,Gillian Bakker,Canada,Female,FPRO,12:30:06,1135.0,98.0,98.0,01:01:26,399.0,104.0,104.0,05:21:16,375.0,88.0,88.0,05:59:48,1452.0,99.0,99.0,00:2:59,174.0,79.0,79.0,00:4:37,966.0,84.0,84.0,FIN,00:0:0,,,
127,Liz Vitai,United States,Female,FPRO,12:30:06,1136.0,99.0,99.0,00:57:28,211.0,94.0,94.0,05:29:05,527.0,96.0,96.0,05:58:58,1449.0,98.0,98.0,00:2:54,146.0,71.0,71.0,00:1:41,90.0,33.0,33.0,FIN,00:0:0,,,
59,Heather Gollnick,United States,Female,FPRO,12:37:23,1171.0,100.0,100.0,00:56:16,163.0,82.0,82.0,05:28:52,519.0,95.0,95.0,06:07:24,1469.0,100.0,100.0,00:2:55,149.0,72.0,72.0,00:1:56,160.0,49.0,49.0,FIN,00:0:0,,,
